maximuk => Map { 
		andrei-oksentyk { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Markup #1","mark":91}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"YouTube","mark":110}
		 }
		alekengineer { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":60}
		 }
		kottt4 { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Markup #1","mark":60}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":75}
		 }
		walkunderrain { 
		
		 }
}
arturminsksum => Map { 
		a-lika { 
		
		 }
		uniqkue { 
		
		 }
		sqwezzy { 
		
		 }
		nikaneider { 
		
		 }
		rebellix { 
		{"task":"Code Jam \"CV\"","mark":92}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Markup #1","mark":98}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":98}
		{"task":"YouTube","mark":93}
		{"task":"Presentation","mark":120}
		 }
}
shparkivozhyk => Map { 
		sburnt { 
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Markup #1","mark":85}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":75}
		 }
		tserekhivan { 
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Markup #1","mark":85}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":80}
		{"task":"Code Jam \"Scoreboard\"","mark":90}
		{"task":"Presentation","mark":120}
		 }
		presidentsboyfriend { 
		{"task":"Code Jam \"CoreJS\"","mark":60}
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Markup #1","mark":85}
		 }
		eugenekhristo { 
		
		 }
}
nikkov17 => Map { 
		artichoks { 
		
		 }
		anastasiyanovikovag { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":30}
		{"task":"Markup #1","mark":50}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":75}
		 }
		margaretmint { 
		{"task":"Code Jam \"CV\"","mark":86}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Markup #1","mark":85}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		 }
		anastasiyamazura { 
		{"task":"Code Jam \"CV\"","mark":96}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Markup #1","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":88}
		{"task":"YouTube","mark":128}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":130}
		 }
		dezman66 { 
		
		 }
		exedystyle { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":30}
		{"task":"Markup #1","mark":81}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":87}
		 }
		gaddyya { 
		{"task":"Code Jam \"CV\"","mark":85}
		{"task":"Code Jam \"CoreJS\"","mark":115}
		{"task":"Markup #1","mark":78}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":92}
		{"task":"YouTube","mark":102}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":125}
		 }
}
yanaselin => Map { 
		bsiropchik { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":65}
		{"task":"Markup #1","mark":94}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"YouTube","mark":85}
		{"task":"Presentation","mark":95}
		{"task":"Code Jam \"Scoreboard\"","mark":75}
		 }
		scratchor { 
		{"task":"Code Jam \"CV\"","mark":88}
		{"task":"Code Jam \"CoreJS\"","mark":95}
		{"task":"Markup #1","mark":82}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"YouTube","mark":65}
		{"task":"YouTube","mark":65}
		 }
		montes5 { 
		{"task":"Code Jam \"CV\"","mark":75}
		{"task":"Code Jam \"CoreJS\"","mark":70}
		 }
		mrspunki { 
		{"task":"Code Jam \"CV\"","mark":60}
		{"task":"Code Jam \"CoreJS\"","mark":70}
		{"task":"Markup #1","mark":71}
		{"task":"Markup #1","mark":56}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":65}
		 }
		maksstef { 
		
		 }
}
katekaranets => Map { 
		kozelkoff { 
		{"task":"Code Jam \"CV\"","mark":95}
		 }
		vladislavshyian { 
		
		 }
		gleb-kukobnikov { 
		
		 }
		sokol147 { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":50}
		{"task":"Markup #1","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":80}
		{"task":"Presentation","mark":110}
		 }
		dantewitcher { 
		
		 }
		natiedei { 
		{"task":"Code Jam \"CV\"","mark":95}
		 }
		aliaksandrarybak { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"Presentation","mark":120}
		 }
		lexbogos { 
		{"task":"Code Jam \"CV\"","mark":83}
		{"task":"Code Jam \"CoreJS\"","mark":30}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"Presentation","mark":100}
		 }
		agentumbrella { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":30}
		{"task":"Markup #1","mark":68}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":75}
		{"task":"Presentation","mark":120}
		 }
		devandscorp { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Presentation","mark":120}
		 }
}
ivashkovaliza => Map { 
		stationtostation { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Markup #1","mark":45}
		 }
		tatsianacs { 
		{"task":"Code Jam \"CV\"","mark":98}
		{"task":"Markup #1","mark":80}
		 }
		kharuk { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Markup #1","mark":75}
		 }
		wald3 { 
		
		 }
		usermeme { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Markup #1","mark":80}
		 }
		nikaz123 { 
		{"task":"Code Jam \"CV\"","mark":85}
		{"task":"Markup #1","mark":45}
		 }
}
helenegritsuk => Map { 
		devildummy { 
		{"task":"Code Jam \"CV\"","mark":85}
		{"task":"Code Jam \"CoreJS\"","mark":115}
		{"task":"Markup #1","mark":99}
		{"task":"Presentation","mark":120}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":97}
		{"task":"Code Jam \"Scoreboard\"","mark":130}
		 }
		dzmitry-karachun-1987 { 
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Code Jam \"CoreJS\"","mark":85}
		{"task":"Markup #1","mark":90}
		 }
		serg8 { 
		{"task":"Code Jam \"CV\"","mark":96}
		{"task":"Code Jam \"CoreJS\"","mark":65}
		{"task":"Markup #1","mark":95}
		{"task":"Presentation","mark":120}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":92}
		{"task":"Code Jam \"Scoreboard\"","mark":65}
		 }
		nik-av { 
		
		 }
		kishkun { 
		
		 }
		tsygancova { 
		
		 }
}
falizyer => Map { 
		bespodobno { 
		
		 }
		anastasia1627 { 
		
		 }
		basch1727 { 
		{"task":"Code Jam \"DOM, DOM Events\"","mark":50}
		{"task":"Markup #1","mark":70}
		 }
		lizabredberry { 
		
		 }
		zartaich { 
		
		 }
		estel1591 { 
		{"task":"Markup #1","mark":95}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		 }
		alekseymishuk { 
		
		 }
}
annagrebenyuk => Map { 
		yuliyahlukhatarenka { 
		{"task":"Code Jam \"CV\"","mark":98}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Markup #1","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Code Jam \"Scoreboard\"","mark":80}
		{"task":"Presentation","mark":100}
		 }
		lapa17 { 
		
		 }
		dmitrylutskovich { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":20}
		{"task":"Markup #1","mark":65}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		 }
		vladst90 { 
		
		 }
		atryomparfenenkov { 
		
		 }
}
evgladkiy => Map { 
		evgenijkorob { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":95}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"Markup #1","mark":0}
		 }
		anxair { 
		
		 }
		siarohin { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":50}
		{"task":"Markup #1","mark":75}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":45}
		{"task":"YouTube","mark":95}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":90}
		 }
		svyatlo { 
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Code Jam \"CV\"","mark":65}
		{"task":"Markup #1","mark":68}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":80}
		{"task":"YouTube","mark":95}
		{"task":"YouTube","mark":45}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":10}
		 }
		shurpelevas { 
		
		 }
}
evgeniigrh => Map { 
		antonprotas { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":105}
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		 }
		mickbetch { 
		
		 }
		oconely { 
		{"task":"Code Jam \"CV\"","mark":90}
		 }
		natalianekrashevich { 
		
		 }
		iryna-mazura { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":95}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":98}
		{"task":"YouTube","mark":140}
		{"task":"RS Activist","mark":25}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":130}
		 }
		kamenkoalexandr { 
		
		 }
		garin87 { 
		
		 }
}
amsterget => Map { 
		tebeskashi { 
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Markup #1","mark":75}
		{"task":"Presentation","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"YouTube","mark":42}
		 }
		pinkrefugee { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":95}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":97}
		{"task":"Code Jam \"Scoreboard\"","mark":130}
		{"task":"YouTube","mark":111}
		 }
		daqueze21 { 
		
		 }
		beetle23 { 
		
		 }
		lynyx { 
		
		 }
		tomsssm { 
		{"task":"Code Jam \"CoreJS\"","mark":45}
		{"task":"Markup #1","mark":85}
		 }
		colambus13 { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":35}
		{"task":"Markup #1","mark":70}
		 }
}
yuliahope => Map { 
		artyommakarov { 
		
		 }
		levsha87 { 
		
		 }
		hottab9595 { 
		
		 }
		achyrych { 
		
		 }
		arkadz { 
		
		 }
		maniuska { 
		
		 }
		sachoks { 
		
		 }
}
predokmif => Map { 
		belkacraft { 
		
		 }
		kasatka660 { 
		
		 }
		warryr { 
		
		 }
		alexandrapozniak { 
		
		 }
		yuliabakhar { 
		
		 }
}
valeragorobets => Map { 
		ivandubrouski { 
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"CV\"","mark":92}
		 }
		mrforsyte { 
		
		 }
		krisstets { 
		
		 }
		yuriy17 { 
		
		 }
		olgakuksa { 
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Markup #1","mark":85}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":92}
		{"task":"Code Jam \"Scoreboard\"","mark":60}
		{"task":"Presentation","mark":100}
		 }
		eliznovo { 
		
		 }
		vitalij21 { 
		
		 }
}
pavelglebov => Map { 
		oaliona { 
		{"task":"Code Jam \"CV\"","mark":99}
		{"task":"Code Jam \"CoreJS\"","mark":70}
		 }
		feodorius { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":70}
		 }
		ihar777 { 
		{"task":"Code Jam \"CV\"","mark":75}
		{"task":"Code Jam \"CoreJS\"","mark":30}
		{"task":"Markup #1","mark":40}
		 }
		dzianiskavalionak { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":109}
		{"task":"Markup #1","mark":88}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":93}
		 }
		alexsmyk1992 { 
		
		 }
		vbkoshak { 
		{"task":"Code Jam \"CV\"","mark":92}
		{"task":"Code Jam \"CoreJS\"","mark":107}
		{"task":"Markup #1","mark":79}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		 }
}
aliaksandrfiodarau => Map { 
		burach0k { 
		{"task":"Code Jam \"CV\"","mark":85}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Markup #1","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":85}
		{"task":"YouTube","mark":65}
		 }
		denyingthetruth { 
		{"task":"Code Jam \"CV\"","mark":98}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Markup #1","mark":65}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		 }
		invikto { 
		
		 }
		khaliulinroman { 
		{"task":"Code Jam \"CV\"","mark":55}
		{"task":"Code Jam \"CoreJS\"","mark":65}
		{"task":"Markup #1","mark":20}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		 }
}
denisdashkevich => Map { 
		yevganytyurin { 
		
		 }
		pofs { 
		
		 }
		alexeykuril0 { 
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Markup #1","mark":85}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"YouTube","mark":40}
		{"task":"Presentation","mark":120}
		 }
		kragov { 
		
		 }
		gruzinskiiartem { 
		
		 }
		pivchenkosv { 
		
		 }
		andreisavelyev { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":85}
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":110}
		{"task":"Code Jam \"Scoreboard\"","mark":60}
		{"task":"Presentation","mark":120}
		 }
}
sergey-churilin => Map { 
		gegorov { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Markup #1","mark":65}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		 }
		ilyakabanov { 
		
		 }
		yurec0gurec { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Markup #1","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":80}
		{"task":"YouTube","mark":24}
		{"task":"Markup #1","mark":80}
		{"task":"Markup #1","mark":70}
		{"task":"Code Jam \"Scoreboard\"","mark":60}
		{"task":"Presentation","mark":84}
		 }
		gubnich { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":70}
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":70}
		{"task":"YouTube","mark":100}
		{"task":"Code Jam \"Scoreboard\"","mark":90}
		{"task":"Presentation","mark":95}
		 }
}
dzmitry-chuchva => Map { 
		modrix { 
		
		 }
		scarletcamomile { 
		{"task":"Code Jam \"CoreJS\"","mark":0}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":65}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":65}
		 }
		tani4ik { 
		{"task":"Code Jam \"CoreJS\"","mark":105}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":97}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		 }
}
eugenech => Map { 
		ivchenkopavel { 
		{"task":"Code Jam \"CV\"","mark":50}
		{"task":"Code Jam \"CoreJS\"","mark":70}
		 }
		ruboscope { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"Markup #1","mark":85}
		{"task":"YouTube","mark":20}
		{"task":"Presentation","mark":100}
		 }
		alesya-polovets { 
		
		 }
		geek10010 { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Markup #1","mark":100}
		{"task":"YouTube","mark":25}
		{"task":"Code Jam \"Scoreboard\"","mark":50}
		 }
		antonykor { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"Markup #1","mark":80}
		{"task":"YouTube","mark":140}
		{"task":"Code Jam \"Scoreboard\"","mark":130}
		{"task":"Presentation","mark":110}
		 }
		saniok017 { 
		{"task":"Code Jam \"CV\"","mark":70}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":75}
		{"task":"Markup #1","mark":65}
		{"task":"YouTube","mark":65}
		{"task":"Presentation","mark":100}
		 }
		dzmitryalfer { 
		
		 }
}
elkinny => Map { 
		kottanakor { 
		{"task":"Code Jam \"CoreJS\"","mark":77}
		{"task":"Markup #1","mark":55}
		 }
		daryazel { 
		
		 }
		alenakharytonchyk { 
		{"task":"Code Jam \"CoreJS\"","mark":120}
		{"task":"Markup #1","mark":68}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		 }
		drizzlman { 
		
		 }
		yonguksaram { 
		{"task":"Code Jam \"CoreJS\"","mark":50}
		{"task":"Markup #1","mark":20}
		 }
		ankorbay { 
		{"task":"Code Jam \"CoreJS\"","mark":84}
		{"task":"Markup #1","mark":45}
		 }
		yurychajkou { 
		{"task":"Code Jam \"CoreJS\"","mark":57}
		{"task":"Markup #1","mark":18}
		 }
		catrieona { 
		{"task":"Code Jam \"CoreJS\"","mark":85}
		{"task":"Markup #1","mark":85}
		{"task":"Presentation","mark":110}
		 }
		lesechka { 
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Markup #1","mark":80}
		{"task":"Presentation","mark":100}
		 }
}
den-bozhyk => Map { 
		mailikey { 
		
		 }
		vladesco { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Markup #1","mark":95}
		{"task":"YouTube","mark":120}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":140}
		 }
		drdiman { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":70}
		{"task":"Markup #1","mark":70}
		{"task":"YouTube","mark":80}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":100}
		 }
		dzmitrymashuk { 
		
		 }
		ipixby { 
		
		 }
		nickprudnik { 
		
		 }
		vitalitybo { 
		
		 }
}
kbirulia => Map { 
		vergonini { 
		
		 }
		katiar { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":85}
		{"task":"Markup #1","mark":75}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"YouTube","mark":80}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":65}
		 }
		anaumovich { 
		
		 }
		kirillkolesnik123 { 
		
		 }
}
bezakdenis => Map { 
		aleks210219 { 
		
		 }
		krlktv { 
		
		 }
		dsv-sergey { 
		
		 }
		nadezhda-kotova { 
		
		 }
		alexalizurchik { 
		
		 }
		pavellyolya { 
		
		 }
}
toshabely => Map { 
		arkhipenka { 
		
		 }
		abespolov { 
		
		 }
		zzhiharevich { 
		
		 }
		dimaspivas { 
		{"task":"Code Jam \"CoreJS\"","mark":91}
		 }
		maxkonopelko { 
		
		 }
}
belousova-natallia => Map { 
		garnich { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":60}
		{"task":"Markup #1","mark":85}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"YouTube","mark":75}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":10}
		 }
		altobeyk { 
		
		 }
		stigmatory15 { 
		{"task":"Markup #1","mark":90}
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":60}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		 }
		kmetkokate { 
		
		 }
}
tomasspring => Map { 
		annakolesnikova { 
		{"task":"Code Jam \"CoreJS\"","mark":70}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":66}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":65}
		{"task":"YouTube","mark":35}
		{"task":"YouTube","mark":85}
		{"task":"YouTube","mark":85}
		 }
		eliendil { 
		{"task":"Code Jam \"CoreJS\"","mark":40}
		{"task":"Code Jam \"CV\"","mark":80}
		{"task":"Markup #1","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"Presentation","mark":120}
		 }
		a11mo { 
		
		 }
		thecobolt { 
		
		 }
}
ximet => Map { 
		dianatsevan { 
		
		 }
		christopher-0118 { 
		{"task":"Code Jam \"CoreJS\"","mark":0}
		 }
		happy-mary { 
		{"task":"Markup #1","mark":96}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":75}
		{"task":"Code Jam \"CoreJS\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"CV\"","mark":95}
		 }
		onaker { 
		
		 }
		igorbyl { 
		{"task":"Markup #1","mark":95}
		{"task":"Code Jam \"CV\"","mark":93}
		{"task":"Code Jam \"CoreJS\"","mark":87}
		 }
		maksyermak { 
		{"task":"Code Jam \"CoreJS\"","mark":30}
		 }
		riba0017 { 
		
		 }
		apivovarchik { 
		{"task":"Code Jam \"DOM, DOM Events\"","mark":5}
		 }
}
tanya-bakhmatovich => Map { 
		fogfug1 { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":65}
		{"task":"Markup #1","mark":65}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		 }
		yauhenilyin { 
		
		 }
		dmitrigorchanin { 
		{"task":"Code Jam \"CoreJS\"","mark":90}
		{"task":"Markup #1","mark":75}
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		 }
		soundmafi { 
		
		 }
}
sintet => Map { 
		aspowerr { 
		
		 }
		shchelkunchik { 
		
		 }
		thatcherrr { 
		
		 }
		torioyoshiko { 
		
		 }
		julialar4enko { 
		
		 }
		yasell { 
		
		 }
		aleksandrmedvedev9000 { 
		
		 }
}
polinabobrovnik => Map { 
		wowprojeck { 
		
		 }
		andvikvin { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":85}
		{"task":"Markup #1","mark":40}
		{"task":"YouTube","mark":60}
		{"task":"Presentation","mark":110}
		 }
		alinkalu { 
		
		 }
		marry705 { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":80}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"Markup #1","mark":22}
		{"task":"YouTube","mark":40}
		{"task":"Presentation","mark":110}
		 }
		fursaleksey { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":70}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":93}
		{"task":"Markup #1","mark":40}
		{"task":"YouTube","mark":65}
		{"task":"Presentation","mark":100}
		 }
		hursevichsergey { 
		
		 }
}
sergeyshatter => Map { 
		cuppake { 
		
		 }
		pirsfrommi6 { 
		
		 }
		luffi2539 { 
		
		 }
		kirilltk { 
		
		 }
}
tr3v3r => Map { 
		bezchekera { 
		
		 }
		nadinaaa { 
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
		{"task":"Markup #1","mark":50}
		{"task":"Code Jam \"CV\"","mark":95}
		 }
		volunyshka { 
		
		 }
		grnkvch { 
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Markup #1","mark":80}
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"YouTube","mark":100}
		{"task":"Presentation","mark":120}
		 }
		driliad { 
		
		 }
		yanamina { 
		
		 }
}
vinfinit => Map { 
		egoncharov { 
		
		 }
		elostryy { 
		
		 }
		eauheni { 
		
		 }
		mikhailnakanechny { 
		{"task":"Code Jam \"DOM, DOM Events\"","mark":96}
		{"task":"Markup #1","mark":59}
		 }
		maringoka { 
		
		 }
}
amelk9n => Map { 
		vitalur { 
		{"task":"Code Jam \"CV\"","mark":90}
		{"task":"Code Jam \"CoreJS\"","mark":100}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":94}
		{"task":"Markup #1","mark":75}
		{"task":"YouTube","mark":20}
		{"task":"Presentation","mark":90}
		{"task":"Code Jam \"Scoreboard\"","mark":95}
		 }
		jrzlve { 
		{"task":"Code Jam \"CV\"","mark":95}
		{"task":"Code Jam \"CoreJS\"","mark":105}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":95}
		{"task":"Markup #1","mark":79}
		{"task":"YouTube","mark":40}
		{"task":"Presentation","mark":120}
		 }
		panikutysh { 
		{"task":"Code Jam \"CV\"","mark":0}
		{"task":"Code Jam \"CoreJS\"","mark":0}
		 }
		vlukyane { 
		
		 }
}
alidzm => Map { 
		devbarden { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":110}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":100}
		{"task":"Markup #1","mark":100}
		{"task":"YouTube","mark":130}
		{"task":"Presentation","mark":120}
		{"task":"Code Jam \"Scoreboard\"","mark":110}
		 }
		nicklevkovich { 
		{"task":"Code Jam \"CV\"","mark":100}
		{"task":"Code Jam \"CoreJS\"","mark":83}
		{"task":"Markup #1","mark":73}
		{"task":"Code Jam \"DOM, DOM Events\"","mark":90}
